D:/APAAME Master Catalog/1998/1998-05-12/APAAME_19980512_RHB-0254.dng
D:/APAAME Master Catalog/1998/1998-05-12/APAAME_19980512_RHB-0261.dng
D:/APAAME Master Catalog/1998/1998-05-12/APAAME_19980512_RHB-0269.dng
D:/APAAME Master Catalog/1998/1998-05-12/APAAME_19980512_RHB-0272.jpg
D:/APAAME Master Catalog/1998/1998-05-12/APAAME_19980512_RHB-0251.dng
D:/APAAME Master Catalog/1998/1998-05-12/APAAME_19980512_RHB-0257.dng
D:/APAAME Master Catalog/1998/1998-05-12/APAAME_19980512_RHB-0243.dng
D:/APAAME Master Catalog/1998/1998-05-12/APAAME_19980512_RHB-0246.dng
D:/APAAME Master Catalog/1998/1998-05-12/APAAME_19980512_RHB-0272.dng
D:/APAAME Master Catalog/1998/1998-05-12/APAAME_19980512_RHB-0252.jpg
D:/APAAME Master Catalog/1998/1998-05-12/APAAME_19980512_RHB-0244.dng
D:/APAAME Master Catalog/1998/1998-05-12/APAAME_19980512_RHB-0250.dng
D:/APAAME Master Catalog/1998/1998-05-12/APAAME_19980512_RHB-0268.dng
D:/APAAME Master Catalog/1998/1998-05-12/APAAME_19980512_RHB-0270.jpg
D:/APAAME Master Catalog/1998/1998-05-12/APAAME_19980512_RHB-0262.jpg
D:/APAAME Master Catalog/1998/1998-05-12/APAAME_19980512_RHB-0241.dng
D:/APAAME Master Catalog/1998/1998-05-12/APAAME_19980512_RHB-0271.dng
D:/APAAME Master Catalog/1998/1998-05-12/APAAME_19980512_RHB-0248.dng
D:/APAAME Master Catalog/1998/1998-05-12/APAAME_19980512_RHB-0250.jpg
D:/APAAME Master Catalog/1998/1998-05-12/APAAME_19980512_RHB-0249.dng
D:/APAAME Master Catalog/1998/1998-05-12/APAAME_19980512_RHB-0245.jpg
D:/APAAME Master Catalog/1998/1998-05-12/APAAME_19980512_RHB-0264.dng
D:/APAAME Master Catalog/1998/1998-05-12/APAAME_19980512_RHB-0265.jpg
D:/APAAME Master Catalog/1998/1998-05-12/APAAME_19980512_RHB-0275.dng
D:/APAAME Master Catalog/1998/1998-05-12/APAAME_19980512_RHB-0248.jpg
D:/APAAME Master Catalog/1998/1998-05-12/APAAME_19980512_RHB-0242.dng
D:/APAAME Master Catalog/1998/1998-05-12/APAAME_19980512_RHB-0254.jpg
D:/APAAME Master Catalog/1998/1998-05-12/APAAME_19980512_RHB-0264.jpg
D:/APAAME Master Catalog/1998/1998-05-12/APAAME_19980512_RHB-0252.dng
D:/APAAME Master Catalog/1998/1998-05-12/APAAME_19980512_RHB-0276.jpg
D:/APAAME Master Catalog/1998/1998-05-12/APAAME_19980512_RHB-0274.dng
D:/APAAME Master Catalog/1998/1998-05-12/APAAME_19980512_RHB-0253.dng
